test,time,using_time_window,nth,time_leap
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 146720
devices, 3600000, 0, 4, 119498
devices, 3600000, 0, 5, 3423452
devices, 3600000, 0, 5, 3423292
devices, 3600000, 0, 5, 3167814
devices, 3600000, 0, 5, 863572
devices, 3600000, 0, 5, 517108
devices, 3600000, 0, 5, 226786
devices, 3600000, 0, 5, 57066
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 21371
devices, 3600000, 0, 5, 3521579
devices, 3600000, 0, 5, 3521419
devices, 3600000, 0, 5, 3265941
devices, 3600000, 0, 5, 961699
devices, 3600000, 0, 5, 615235
devices, 3600000, 0, 5, 324913
devices, 3600000, 0, 5, 155193
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 547
devices, 3600000, 0, 5, 3542403
devices, 3600000, 0, 5, 3542243
devices, 3600000, 0, 5, 3286765
devices, 3600000, 0, 5, 982523
devices, 3600000, 0, 5, 636059
devices, 3600000, 0, 5, 345737
devices, 3600000, 0, 5, 176017
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 192303
devices, 3600000, 0, 4, 192303
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 92104
devices, 3600000, 0, 4, 174114
devices, 3600000, 0, 5, 3423452
devices, 3600000, 0, 5, 3423292
devices, 3600000, 0, 5, 3167814
devices, 3600000, 0, 5, 863572
devices, 3600000, 0, 5, 517108
devices, 3600000, 0, 5, 226786
devices, 3600000, 0, 5, 57066
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 75987
devices, 3600000, 0, 5, 3521579
devices, 3600000, 0, 5, 3521419
devices, 3600000, 0, 5, 3265941
devices, 3600000, 0, 5, 961699
devices, 3600000, 0, 5, 615235
devices, 3600000, 0, 5, 324913
devices, 3600000, 0, 5, 155193
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 55163
devices, 3600000, 0, 5, 3542403
devices, 3600000, 0, 5, 3542243
devices, 3600000, 0, 5, 3286765
devices, 3600000, 0, 5, 982523
devices, 3600000, 0, 5, 636059
devices, 3600000, 0, 5, 345737
devices, 3600000, 0, 5, 176017
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 246919
devices, 3600000, 0, 4, 246919
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 339601
devices, 3600000, 0, 3, 339601
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 364364
devices, 3600000, 0, 2, 364364
devices, 3600000, 0, 3, 74886
devices, 3600000, 0, 1, 420203
devices, 3600000, 0, 1, 420203
devices, 3600000, 0, 2, 74308
devices, 3600000, 0, 1, 3545741
devices, 3600000, 0, 1, 1241499
devices, 3600000, 0, 1, 895035
devices, 3600000, 0, 1, 604713
devices, 3600000, 0, 1, 434993
devices, 3600000, 0, 2, 15739
devices, 3600000, 0, 2, 15739
devices, 3600000, 0, 3, 74886
devices, 3600000, 0, 1, 258429
devices, 3600000, 0, 2, 119498
devices, 3600000, 0, 3, 3423452
devices, 3600000, 0, 3, 3423292
devices, 3600000, 0, 3, 3167814
devices, 3600000, 0, 3, 863572
devices, 3600000, 0, 3, 517108
devices, 3600000, 0, 3, 226786
devices, 3600000, 0, 3, 57066
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 21371
devices, 3600000, 0, 3, 3521579
devices, 3600000, 0, 3, 3521419
devices, 3600000, 0, 3, 3265941
devices, 3600000, 0, 3, 961699
devices, 3600000, 0, 3, 615235
devices, 3600000, 0, 3, 324913
devices, 3600000, 0, 3, 155193
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 547
devices, 3600000, 0, 3, 3542403
devices, 3600000, 0, 3, 3542243
devices, 3600000, 0, 3, 3286765
devices, 3600000, 0, 3, 982523
devices, 3600000, 0, 3, 636059
devices, 3600000, 0, 3, 345737
devices, 3600000, 0, 3, 176017
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 192303
devices, 3600000, 0, 2, 192303
devices, 3600000, 0, 3, 74886
devices, 3600000, 0, 1, 203813
devices, 3600000, 0, 2, 174114
devices, 3600000, 0, 3, 3423452
devices, 3600000, 0, 3, 3423292
devices, 3600000, 0, 3, 3167814
devices, 3600000, 0, 3, 863572
devices, 3600000, 0, 3, 517108
devices, 3600000, 0, 3, 226786
devices, 3600000, 0, 3, 57066
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 75987
devices, 3600000, 0, 3, 3521579
devices, 3600000, 0, 3, 3521419
devices, 3600000, 0, 3, 3265941
devices, 3600000, 0, 3, 961699
devices, 3600000, 0, 3, 615235
devices, 3600000, 0, 3, 324913
devices, 3600000, 0, 3, 155193
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 55163
devices, 3600000, 0, 3, 3542403
devices, 3600000, 0, 3, 3542243
devices, 3600000, 0, 3, 3286765
devices, 3600000, 0, 3, 982523
devices, 3600000, 0, 3, 636059
devices, 3600000, 0, 3, 345737
devices, 3600000, 0, 3, 176017
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 246919
devices, 3600000, 0, 2, 246919
devices, 3600000, 0, 3, 74886
devices, 3600000, 0, 1, 86368
devices, 3600000, 0, 2, 291559
devices, 3600000, 0, 3, 3423452
devices, 3600000, 0, 3, 3423292
devices, 3600000, 0, 3, 3167814
devices, 3600000, 0, 3, 863572
devices, 3600000, 0, 3, 517108
devices, 3600000, 0, 3, 226786
devices, 3600000, 0, 3, 57066
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 193432
devices, 3600000, 0, 3, 3521579
devices, 3600000, 0, 3, 3521419
devices, 3600000, 0, 3, 3265941
devices, 3600000, 0, 3, 961699
devices, 3600000, 0, 3, 615235
devices, 3600000, 0, 3, 324913
devices, 3600000, 0, 3, 155193
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 172608
devices, 3600000, 0, 3, 3542403
devices, 3600000, 0, 3, 3542243
devices, 3600000, 0, 3, 3286765
devices, 3600000, 0, 3, 982523
devices, 3600000, 0, 3, 636059
devices, 3600000, 0, 3, 345737
devices, 3600000, 0, 3, 176017
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 91182
devices, 3600000, 0, 3, 3368191
devices, 3600000, 0, 3, 1063949
devices, 3600000, 0, 3, 717485
devices, 3600000, 0, 3, 427163
devices, 3600000, 0, 3, 257443
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 80879
devices, 3600000, 0, 4, 119498
devices, 3600000, 0, 5, 3423452
devices, 3600000, 0, 5, 3423292
devices, 3600000, 0, 5, 3167814
devices, 3600000, 0, 5, 863572
devices, 3600000, 0, 5, 517108
devices, 3600000, 0, 5, 226786
devices, 3600000, 0, 5, 57066
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 21371
devices, 3600000, 0, 5, 3521579
devices, 3600000, 0, 5, 3521419
devices, 3600000, 0, 5, 3265941
devices, 3600000, 0, 5, 961699
devices, 3600000, 0, 5, 615235
devices, 3600000, 0, 5, 324913
devices, 3600000, 0, 5, 155193
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 547
devices, 3600000, 0, 5, 3542403
devices, 3600000, 0, 5, 3542243
devices, 3600000, 0, 5, 3286765
devices, 3600000, 0, 5, 982523
devices, 3600000, 0, 5, 636059
devices, 3600000, 0, 5, 345737
devices, 3600000, 0, 5, 176017
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 192303
devices, 3600000, 0, 4, 192303
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 26263
devices, 3600000, 0, 4, 174114
devices, 3600000, 0, 5, 3423452
devices, 3600000, 0, 5, 3423292
devices, 3600000, 0, 5, 3167814
devices, 3600000, 0, 5, 863572
devices, 3600000, 0, 5, 517108
devices, 3600000, 0, 5, 226786
devices, 3600000, 0, 5, 57066
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 75987
devices, 3600000, 0, 5, 3521579
devices, 3600000, 0, 5, 3521419
devices, 3600000, 0, 5, 3265941
devices, 3600000, 0, 5, 961699
devices, 3600000, 0, 5, 615235
devices, 3600000, 0, 5, 324913
devices, 3600000, 0, 5, 155193
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 55163
devices, 3600000, 0, 5, 3542403
devices, 3600000, 0, 5, 3542243
devices, 3600000, 0, 5, 3286765
devices, 3600000, 0, 5, 982523
devices, 3600000, 0, 5, 636059
devices, 3600000, 0, 5, 345737
devices, 3600000, 0, 5, 176017
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 246919
devices, 3600000, 0, 4, 246919
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 273760
devices, 3600000, 0, 3, 273760
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 89979
devices, 3600000, 0, 3, 3369394
devices, 3600000, 0, 3, 1065152
devices, 3600000, 0, 3, 718688
devices, 3600000, 0, 3, 428366
devices, 3600000, 0, 3, 258646
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 82082
devices, 3600000, 0, 4, 119498
devices, 3600000, 0, 5, 3423452
devices, 3600000, 0, 5, 3423292
devices, 3600000, 0, 5, 3167814
devices, 3600000, 0, 5, 863572
devices, 3600000, 0, 5, 517108
devices, 3600000, 0, 5, 226786
devices, 3600000, 0, 5, 57066
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 21371
devices, 3600000, 0, 5, 3521579
devices, 3600000, 0, 5, 3521419
devices, 3600000, 0, 5, 3265941
devices, 3600000, 0, 5, 961699
devices, 3600000, 0, 5, 615235
devices, 3600000, 0, 5, 324913
devices, 3600000, 0, 5, 155193
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 547
devices, 3600000, 0, 5, 3542403
devices, 3600000, 0, 5, 3542243
devices, 3600000, 0, 5, 3286765
devices, 3600000, 0, 5, 982523
devices, 3600000, 0, 5, 636059
devices, 3600000, 0, 5, 345737
devices, 3600000, 0, 5, 176017
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 192303
devices, 3600000, 0, 4, 192303
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 27466
devices, 3600000, 0, 4, 174114
devices, 3600000, 0, 5, 3423452
devices, 3600000, 0, 5, 3423292
devices, 3600000, 0, 5, 3167814
devices, 3600000, 0, 5, 863572
devices, 3600000, 0, 5, 517108
devices, 3600000, 0, 5, 226786
devices, 3600000, 0, 5, 57066
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 75987
devices, 3600000, 0, 5, 3521579
devices, 3600000, 0, 5, 3521419
devices, 3600000, 0, 5, 3265941
devices, 3600000, 0, 5, 961699
devices, 3600000, 0, 5, 615235
devices, 3600000, 0, 5, 324913
devices, 3600000, 0, 5, 155193
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 55163
devices, 3600000, 0, 5, 3542403
devices, 3600000, 0, 5, 3542243
devices, 3600000, 0, 5, 3286765
devices, 3600000, 0, 5, 982523
devices, 3600000, 0, 5, 636059
devices, 3600000, 0, 5, 345737
devices, 3600000, 0, 5, 176017
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 246919
devices, 3600000, 0, 4, 246919
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 274963
devices, 3600000, 0, 3, 274963
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 25341
devices, 3600000, 0, 3, 3434032
devices, 3600000, 0, 3, 1129790
devices, 3600000, 0, 3, 783326
devices, 3600000, 0, 3, 493004
devices, 3600000, 0, 3, 323284
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 146720
devices, 3600000, 0, 4, 119498
devices, 3600000, 0, 5, 3423452
devices, 3600000, 0, 5, 3423292
devices, 3600000, 0, 5, 3167814
devices, 3600000, 0, 5, 863572
devices, 3600000, 0, 5, 517108
devices, 3600000, 0, 5, 226786
devices, 3600000, 0, 5, 57066
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 21371
devices, 3600000, 0, 5, 3521579
devices, 3600000, 0, 5, 3521419
devices, 3600000, 0, 5, 3265941
devices, 3600000, 0, 5, 961699
devices, 3600000, 0, 5, 615235
devices, 3600000, 0, 5, 324913
devices, 3600000, 0, 5, 155193
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 547
devices, 3600000, 0, 5, 3542403
devices, 3600000, 0, 5, 3542243
devices, 3600000, 0, 5, 3286765
devices, 3600000, 0, 5, 982523
devices, 3600000, 0, 5, 636059
devices, 3600000, 0, 5, 345737
devices, 3600000, 0, 5, 176017
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 192303
devices, 3600000, 0, 4, 192303
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 92104
devices, 3600000, 0, 4, 174114
devices, 3600000, 0, 5, 3423452
devices, 3600000, 0, 5, 3423292
devices, 3600000, 0, 5, 3167814
devices, 3600000, 0, 5, 863572
devices, 3600000, 0, 5, 517108
devices, 3600000, 0, 5, 226786
devices, 3600000, 0, 5, 57066
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 5, 73383
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 75987
devices, 3600000, 0, 5, 3521579
devices, 3600000, 0, 5, 3521419
devices, 3600000, 0, 5, 3265941
devices, 3600000, 0, 5, 961699
devices, 3600000, 0, 5, 615235
devices, 3600000, 0, 5, 324913
devices, 3600000, 0, 5, 155193
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 5, 171510
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 55163
devices, 3600000, 0, 5, 3542403
devices, 3600000, 0, 5, 3542243
devices, 3600000, 0, 5, 3286765
devices, 3600000, 0, 5, 982523
devices, 3600000, 0, 5, 636059
devices, 3600000, 0, 5, 345737
devices, 3600000, 0, 5, 176017
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 6, 15739
devices, 3600000, 0, 7, 74886
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 5, 192334
devices, 3600000, 0, 6, 74308
devices, 3600000, 0, 4, 246919
devices, 3600000, 0, 4, 246919
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 339601
devices, 3600000, 0, 3, 339601
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 364364
devices, 3600000, 0, 2, 364364
devices, 3600000, 0, 3, 74886
devices, 3600000, 0, 1, 451310
devices, 3600000, 0, 1, 451310
devices, 3600000, 0, 2, 74308
devices, 3600000, 0, 1, 1388578
devices, 3600000, 0, 1, 1042114
devices, 3600000, 0, 1, 751792
devices, 3600000, 0, 1, 582072
devices, 3600000, 0, 2, 15739
devices, 3600000, 0, 2, 15739
devices, 3600000, 0, 3, 74886
devices, 3600000, 0, 1, 405508
devices, 3600000, 0, 2, 119498
devices, 3600000, 0, 3, 3423452
devices, 3600000, 0, 3, 3423292
devices, 3600000, 0, 3, 3167814
devices, 3600000, 0, 3, 863572
devices, 3600000, 0, 3, 517108
devices, 3600000, 0, 3, 226786
devices, 3600000, 0, 3, 57066
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 21371
devices, 3600000, 0, 3, 3521579
devices, 3600000, 0, 3, 3521419
devices, 3600000, 0, 3, 3265941
devices, 3600000, 0, 3, 961699
devices, 3600000, 0, 3, 615235
devices, 3600000, 0, 3, 324913
devices, 3600000, 0, 3, 155193
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 547
devices, 3600000, 0, 3, 3542403
devices, 3600000, 0, 3, 3542243
devices, 3600000, 0, 3, 3286765
devices, 3600000, 0, 3, 982523
devices, 3600000, 0, 3, 636059
devices, 3600000, 0, 3, 345737
devices, 3600000, 0, 3, 176017
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 192303
devices, 3600000, 0, 2, 192303
devices, 3600000, 0, 3, 74886
devices, 3600000, 0, 1, 350892
devices, 3600000, 0, 2, 174114
devices, 3600000, 0, 3, 3423452
devices, 3600000, 0, 3, 3423292
devices, 3600000, 0, 3, 3167814
devices, 3600000, 0, 3, 863572
devices, 3600000, 0, 3, 517108
devices, 3600000, 0, 3, 226786
devices, 3600000, 0, 3, 57066
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 75987
devices, 3600000, 0, 3, 3521579
devices, 3600000, 0, 3, 3521419
devices, 3600000, 0, 3, 3265941
devices, 3600000, 0, 3, 961699
devices, 3600000, 0, 3, 615235
devices, 3600000, 0, 3, 324913
devices, 3600000, 0, 3, 155193
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 55163
devices, 3600000, 0, 3, 3542403
devices, 3600000, 0, 3, 3542243
devices, 3600000, 0, 3, 3286765
devices, 3600000, 0, 3, 982523
devices, 3600000, 0, 3, 636059
devices, 3600000, 0, 3, 345737
devices, 3600000, 0, 3, 176017
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 3, 192334
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 246919
devices, 3600000, 0, 2, 246919
devices, 3600000, 0, 3, 74886
devices, 3600000, 0, 1, 233447
devices, 3600000, 0, 2, 291559
devices, 3600000, 0, 3, 3423452
devices, 3600000, 0, 3, 3423292
devices, 3600000, 0, 3, 3167814
devices, 3600000, 0, 3, 863572
devices, 3600000, 0, 3, 517108
devices, 3600000, 0, 3, 226786
devices, 3600000, 0, 3, 57066
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 3, 73383
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 193432
devices, 3600000, 0, 3, 3521579
devices, 3600000, 0, 3, 3521419
devices, 3600000, 0, 3, 3265941
devices, 3600000, 0, 3, 961699
devices, 3600000, 0, 3, 615235
devices, 3600000, 0, 3, 324913
devices, 3600000, 0, 3, 155193
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 4, 15739
devices, 3600000, 0, 5, 74886
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 3, 171510
devices, 3600000, 0, 4, 74308
devices, 3600000, 0, 2, 172608
devices, 3600000, 0, 3, 3542403
devices, 3600000, 0, 3, 3542243
