Test, Degree
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,6
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,4
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,3
smarthomes,2
smarthomes,3
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,4
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,4
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,7
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,4
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,4
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,0
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,5
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,4
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,0
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,4
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,4
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,3
smarthomes,1
smarthomes,4
smarthomes,10
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,4
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,5
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,0
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,2
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,0
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,3
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
smarthomes,1
datamining,17
datamining,9
datamining,859
datamining,1
datamining,9
datamining,4
datamining,6
datamining,74
datamining,2
datamining,431
datamining,2
datamining,674
datamining,2
datamining,1
datamining,41
datamining,277
datamining,2
datamining,3
datamining,75
datamining,10
datamining,2
datamining,94
datamining,26
datamining,8
datamining,2
datamining,1
datamining,1
datamining,1
datamining,4
datamining,1
datamining,5
datamining,2
datamining,1
datamining,8
datamining,1
datamining,3
datamining,3
datamining,49
datamining,16
datamining,28
datamining,31
datamining,23
datamining,1
datamining,1
datamining,28
datamining,755
datamining,2
datamining,6
datamining,2
datamining,2
datamining,4
datamining,2
datamining,1
datamining,2
datamining,6
datamining,11
datamining,3
datamining,2
datamining,3
datamining,29
datamining,5
datamining,17
datamining,1
datamining,2
datamining,2
datamining,8
datamining,8
datamining,442
datamining,2
datamining,20
datamining,28
datamining,1
datamining,1
datamining,46
datamining,1
datamining,2
datamining,1
datamining,60
datamining,11
datamining,50
datamining,13
datamining,39
datamining,2
datamining,3
datamining,3
datamining,3
datamining,3
datamining,2
datamining,16
datamining,3
datamining,1
datamining,2
datamining,1
datamining,3
datamining,2
datamining,36
datamining,21
datamining,3
datamining,1
datamining,1
datamining,1
datamining,31
datamining,2
datamining,1
datamining,3
datamining,8
datamining,2
datamining,3
datamining,4
datamining,4
datamining,2
datamining,4
datamining,3
datamining,2
datamining,1
datamining,3
datamining,4
datamining,1
datamining,4
datamining,57
datamining,2
datamining,2
datamining,2
datamining,3
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,1
datamining,3
datamining,47
datamining,2
datamining,8
datamining,2
datamining,8
datamining,1
datamining,2
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,9
datamining,13
datamining,1
datamining,2
datamining,15
datamining,2
datamining,2
datamining,1
datamining,2
datamining,19
datamining,68
datamining,45
datamining,2
datamining,22
datamining,8
datamining,5
datamining,3
datamining,4
datamining,2
datamining,2
datamining,10
datamining,2
datamining,37
datamining,2
datamining,105
datamining,2
datamining,3
datamining,9
datamining,1
datamining,31
datamining,91
datamining,29
datamining,2
datamining,54
datamining,3
datamining,5
datamining,41
datamining,24
datamining,1
datamining,3
datamining,16
datamining,1
datamining,28
datamining,2
datamining,3
datamining,6
datamining,11
datamining,1
datamining,2
datamining,3
datamining,57
datamining,338
datamining,1
datamining,1
datamining,2
datamining,38
datamining,8
datamining,8
datamining,1
datamining,2
datamining,5
datamining,1
datamining,1
datamining,6
datamining,32
datamining,2
datamining,2
datamining,3
datamining,26
datamining,3
datamining,2
datamining,2
datamining,1
datamining,18
datamining,26
datamining,71
datamining,4
datamining,8
datamining,2
datamining,1
datamining,1
datamining,21
datamining,19
datamining,11
datamining,1
datamining,18
datamining,7
datamining,2
datamining,2
datamining,3
datamining,5
datamining,1
datamining,3
datamining,3
datamining,1
datamining,2
datamining,4
datamining,2
datamining,2
datamining,10
datamining,2
datamining,13
datamining,4
datamining,11
datamining,3
datamining,13
datamining,1
datamining,5
datamining,2
datamining,7
datamining,2
datamining,31
datamining,1
datamining,2
datamining,1
datamining,1
datamining,1
datamining,10
datamining,1
datamining,15
datamining,2
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,3
datamining,55
datamining,2
datamining,1
datamining,2
datamining,8
datamining,14
datamining,10
datamining,2
datamining,7
datamining,2
datamining,29
datamining,1
datamining,10
datamining,2
datamining,1
datamining,51
datamining,3
datamining,6
datamining,6
datamining,3
datamining,1
datamining,42
datamining,3
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,16
datamining,1
datamining,3
datamining,3
datamining,1
datamining,5
datamining,22
datamining,18
datamining,8
datamining,2
datamining,2
datamining,3
datamining,2
datamining,2
datamining,2
datamining,1
datamining,10
datamining,4
datamining,2
datamining,2
datamining,6
datamining,3
datamining,1
datamining,6
datamining,3
datamining,1
datamining,1
datamining,2
datamining,18
datamining,2
datamining,2
datamining,1
datamining,2
datamining,1
datamining,2
datamining,4
datamining,8
datamining,3
datamining,2
datamining,1
datamining,8
datamining,2
datamining,1
datamining,8
datamining,4
datamining,2
datamining,4
datamining,2
datamining,1
datamining,1
datamining,3
datamining,1
datamining,3
datamining,2
datamining,6
datamining,6
datamining,5
datamining,1
datamining,14
datamining,1
datamining,10
datamining,2
datamining,10
datamining,4
datamining,2
datamining,1
datamining,2
datamining,1
datamining,3
datamining,1
datamining,2
datamining,1
datamining,1
datamining,3
datamining,1
datamining,1
datamining,8
datamining,12
datamining,1
datamining,1
datamining,2
datamining,3
datamining,2
datamining,1
datamining,1
datamining,1
datamining,2
datamining,2
datamining,2
datamining,1
datamining,1
datamining,3
datamining,2
datamining,4
datamining,2
datamining,3
datamining,6
datamining,8
datamining,1
datamining,2
datamining,1
datamining,5
datamining,2
datamining,5
datamining,7
datamining,4
datamining,1
datamining,4
datamining,2
datamining,1
datamining,3
datamining,4
datamining,1
datamining,13
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,1
datamining,1
datamining,2
datamining,2
datamining,2
datamining,2
datamining,3
datamining,24
datamining,4
datamining,1
datamining,2
datamining,1
datamining,47
datamining,7
datamining,1
datamining,1
datamining,2
datamining,1
datamining,1
datamining,7
datamining,1
datamining,1
datamining,4
datamining,1
datamining,2
datamining,1
datamining,4
datamining,1
datamining,1
datamining,2
datamining,2
datamining,4
datamining,1
datamining,11
datamining,15
datamining,16
datamining,1
datamining,3
datamining,4
datamining,1
datamining,6
datamining,1
datamining,1
datamining,1
datamining,11
datamining,2
datamining,3
datamining,2
datamining,1
datamining,2
datamining,12
datamining,2
datamining,4
datamining,1
datamining,2
datamining,2
datamining,1
datamining,19
datamining,2
datamining,13
datamining,2
datamining,21
datamining,1
datamining,8
datamining,1
datamining,8
datamining,2
datamining,1
datamining,2
datamining,15
datamining,1
datamining,4
datamining,2
datamining,2
datamining,1
datamining,5
datamining,15
datamining,1
datamining,3
datamining,3
datamining,1
datamining,4
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,1
datamining,7
datamining,1
datamining,2
datamining,2
datamining,2
datamining,1
datamining,2
datamining,3
datamining,4
datamining,2
datamining,1
datamining,2
datamining,3
datamining,2
datamining,1
datamining,6
datamining,1
datamining,2
datamining,7
datamining,2
datamining,2
datamining,2
datamining,2
datamining,12
datamining,2
datamining,8
datamining,3
datamining,1
datamining,1
datamining,3
datamining,2
datamining,3
datamining,1
datamining,3
datamining,1
datamining,2
datamining,1
datamining,1
datamining,1
datamining,3
datamining,2
datamining,1
datamining,2
datamining,1
datamining,10
datamining,2
datamining,1
datamining,2
datamining,2
datamining,34
datamining,11
datamining,7
datamining,1
datamining,1
datamining,1
datamining,6
datamining,1
datamining,2
datamining,1
datamining,4
datamining,1
datamining,4
datamining,3
datamining,1
datamining,1
datamining,2
datamining,3
datamining,1
datamining,1
datamining,2
datamining,2
datamining,4
datamining,5
datamining,3
datamining,8
datamining,1
datamining,4
datamining,2
datamining,11
datamining,3
datamining,5
datamining,6
datamining,2
datamining,2
datamining,1
datamining,4
datamining,5
datamining,7
datamining,2
datamining,1
datamining,8
datamining,2
datamining,2
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,1
datamining,1
datamining,2
datamining,2
datamining,1
datamining,1
datamining,1
datamining,1
datamining,5
datamining,10
datamining,1
datamining,3
datamining,1
datamining,1
datamining,2
datamining,9
datamining,2
datamining,5
datamining,2
datamining,3
datamining,1
datamining,2
datamining,8
datamining,1
datamining,4
datamining,2
datamining,1
datamining,1
datamining,2
datamining,2
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,54
datamining,2
datamining,2
datamining,2
datamining,1
datamining,2
datamining,2
datamining,3
datamining,16
datamining,9
datamining,1
datamining,1
datamining,1
datamining,2
datamining,8
datamining,1
datamining,1
datamining,2
datamining,10
datamining,1
datamining,1
datamining,3
datamining,3
datamining,1
datamining,4
datamining,1
datamining,2
datamining,2
datamining,2
datamining,10
datamining,1
datamining,8
datamining,2
datamining,2
datamining,1
datamining,2
datamining,2
datamining,4
datamining,1
datamining,2
datamining,7
datamining,1
datamining,1
datamining,1
datamining,3
datamining,1
datamining,2
datamining,2
datamining,11
datamining,1
datamining,1
datamining,2
datamining,1
datamining,1
datamining,2
datamining,3
datamining,1
datamining,2
datamining,2
datamining,2
datamining,3
datamining,1
datamining,3
datamining,2
datamining,1
datamining,2
datamining,2
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,4
datamining,2
datamining,4
datamining,4
datamining,6
datamining,5
datamining,2
datamining,3
datamining,1
datamining,2
datamining,2
datamining,1
datamining,15
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,3
datamining,1
datamining,2
datamining,5
datamining,2
datamining,3
datamining,1
datamining,9
datamining,1
datamining,2
datamining,2
datamining,2
datamining,2
datamining,1
datamining,2
datamining,4
datamining,3
datamining,4
datamining,1
datamining,2
datamining,2
datamining,2
datamining,5
datamining,6
datamining,1
datamining,1
datamining,1
datamining,2
datamining,8
datamining,2
datamining,2
datamining,2
datamining,1
datamining,2
datamining,2
datamining,1
datamining,1
datamining,4
datamining,3
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,8
datamining,1
datamining,2
datamining,1
datamining,3
datamining,2
datamining,1
datamining,1
datamining,6
datamining,1
datamining,1
datamining,2
datamining,2
datamining,1
datamining,4
datamining,1
datamining,2
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,3
datamining,3
datamining,2
datamining,2
datamining,1
datamining,2
datamining,2
datamining,1
datamining,2
datamining,20
datamining,3
datamining,1
datamining,3
datamining,2
datamining,2
datamining,1
datamining,5
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,12
datamining,2
datamining,4
datamining,4
datamining,10
datamining,4
datamining,9
datamining,1
datamining,4
datamining,1
datamining,13
datamining,4
datamining,6
datamining,2
datamining,1
datamining,6
datamining,1
datamining,6
datamining,1
datamining,1
datamining,2
datamining,5
datamining,1
datamining,2
datamining,2
datamining,8
datamining,1
datamining,1
datamining,2
datamining,1
datamining,3
datamining,1
datamining,2
datamining,2
datamining,8
datamining,1
datamining,2
datamining,11
datamining,1
datamining,2
datamining,2
datamining,2
datamining,1
datamining,2
datamining,4
datamining,2
datamining,1
datamining,1
datamining,3
datamining,1
datamining,1
datamining,5
datamining,1
datamining,2
datamining,1
datamining,2
datamining,4
datamining,2
datamining,4
datamining,1
datamining,1
datamining,2
datamining,4
datamining,3
datamining,2
datamining,1
datamining,2
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,1
datamining,3
datamining,1
datamining,2
datamining,9
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,4
datamining,2
datamining,1
datamining,6
datamining,1
datamining,1
datamining,3
datamining,8
datamining,2
datamining,3
datamining,1
datamining,3
datamining,2
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,10
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,1
datamining,2
datamining,2
datamining,3
datamining,1
datamining,2
datamining,1
datamining,4
datamining,2
datamining,1
datamining,1
datamining,2
datamining,3
datamining,2
datamining,1
datamining,2
datamining,2
datamining,1
datamining,1
datamining,1
datamining,3
datamining,2
datamining,1
datamining,6
datamining,2
datamining,2
datamining,1
datamining,3
datamining,2
datamining,2
datamining,1
datamining,4
datamining,1
datamining,2
datamining,4
datamining,2
datamining,1
datamining,8
datamining,1
datamining,3
datamining,2
datamining,2
datamining,2
datamining,2
datamining,1
datamining,1
datamining,3
datamining,1
datamining,1
datamining,2
datamining,3
datamining,7
datamining,1
datamining,1
datamining,1
datamining,2
datamining,4
datamining,1
datamining,2
datamining,2
datamining,3
datamining,2
datamining,2
datamining,1
datamining,2
datamining,3
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,1
datamining,1
datamining,2
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,1
datamining,1
datamining,2
datamining,1
datamining,1
datamining,1
datamining,2
datamining,5
datamining,1
datamining,3
datamining,1
datamining,7
datamining,2
datamining,2
datamining,7
datamining,2
datamining,1
datamining,1
datamining,1
datamining,2
datamining,2
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,1
datamining,14
datamining,1
datamining,4
datamining,1
datamining,1
datamining,6
datamining,2
datamining,1
datamining,2
datamining,2
datamining,1
datamining,5
datamining,2
datamining,2
datamining,3
datamining,1
datamining,1
datamining,2
datamining,2
datamining,11
datamining,1
datamining,1
datamining,1
datamining,2
datamining,2
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,1
datamining,1
datamining,1
datamining,1
datamining,2
datamining,2
datamining,2
datamining,2
datamining,2
datamining,4
datamining,1
datamining,1
datamining,1
datamining,5
datamining,1
datamining,2
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,1
datamining,1
datamining,2
datamining,2
datamining,2
datamining,1
datamining,1
datamining,2
datamining,1
datamining,1
datamining,1
datamining,1
datamining,3
datamining,1
datamining,1
datamining,2
datamining,2
datamining,2
datamining,1
datamining,2
datamining,2
datamining,2
datamining,2
datamining,1
datamining,4
datamining,1
datamining,1
datamining,2
datamining,1
datamining,2
datamining,1
datamining,1
datamining,2
datamining,1
datamining,3
datamining,1
datamining,1
datamining,2
datamining,5
datamining,5
datamining,1
datamining,4
datamining,1
datamining,8
datamining,2
